Type,Trans Date,Post Date,Description,Amount,Category,Memo,
3/6/2019,3/8/2019,LA MODE CLEANERS,Personal,Sale,-31,y,
3/6/2019,3/8/2019,Han Sushi,Food & Drink,Sale,-72.97,y,
3/6/2019,3/8/2019,GRACEFULLY,Groceries,Sale,-15.11,y,
3/5/2019,3/7/2019,GRACEFULLY,Groceries,Sale,-35.11,y,
3/5/2019,3/7/2019,GRACEFULLY,Groceries,Sale,-16.05,y,
3/4/2019,3/6/2019,GRACEFULLY,Groceries,Sale,-41.68,y,
3/4/2019,3/6/2019,CAFE LUXEMBOURG,Food & Drink,Sale,-76.42,y,
3/4/2019,3/5/2019,UBER   *,Travel,Sale,-35.45,y,
3/3/2019,3/5/2019,Han Sushi,Food & Drink,Sale,-88.12,y,
3/2/2019,3/4/2019,INTI NYC,Food & Drink,Sale,-72.06,y,
3/1/2019,3/4/2019,GRACEFULLY,Groceries,Sale,-59.15,y,
3/1/2019,3/4/2019,GRACEFULLY,Groceries,Sale,-12.52,y,
3/1/2019,3/4/2019,LA MODE CLEANERS,Personal,Sale,-38,y,
3/2/2019,3/4/2019,REEBOK STORE 670,Shopping,Sale,-60,y,
3/4/2019,3/4/2019,UBER   *,Travel,Sale,-41.52,y,
3/2/2019,3/4/2019,ESRT OBSERVATORY TRS,Entertainment,Sale,-65,y,
3/3/2019,3/4/2019,UBER   EATS,Travel,Sale,-51.9,y,
3/2/2019,3/4/2019,OMG,Shopping,Sale,-119.91,y,
3/2/2019,3/3/2019,CVS/PHARMACY #10612,Health & Wellness,Sale,-13.81,y,
3/2/2019,3/3/2019,L OCCITANE 324,Shopping,Sale,-132.83,y,
2/28/2019,3/3/2019,GRACEFULLY,Groceries,Sale,-54.3,y,
2/28/2019,3/3/2019,GRACEFULLY,Groceries,Sale,-14.57,y,
3/2/2019,3/3/2019,COZY SOUP AND BURGER,Food & Drink,Sale,-27.2,y,
3/3/2019,3/3/2019,UBER   *,Travel,Sale,-27.97,y,
2/27/2019,3/1/2019,GRACEFULLY,Groceries,Sale,-47.51,y,
2/27/2019,3/1/2019,GRACEFULLY,Groceries,Sale,-12.52,y,
2/26/2019,2/28/2019,GRACEFULLY,Groceries,Sale,-33.74,y,
2/26/2019,2/28/2019,GRACEFULLY,Groceries,Sale,-44.33,y,
2/25/2019,2/27/2019,GRACEFULLY,Groceries,Sale,-15.65,y,
2/25/2019,2/27/2019,UNITED      0162440402432,Travel,Sale,-916.03,this is for ottawa,
2/25/2019,2/27/2019,GRACEFULLY,Groceries,Sale,-32.05,y,
2/24/2019,2/26/2019,SEE'S CANDY #62,Shopping,Sale,-29,y,
2/25/2019,2/26/2019,UBER   *,Travel,Sale,-26.87,y,
2/25/2019,2/26/2019,KLEIN'S DELI - F,Food & Drink,Sale,-21.63,y,
2/25/2019,2/25/2019,Payment Thank You - Web,,Payment,3500,,
2/25/2019,2/25/2019,TECK PAY,Travel,Sale,-99.8,y,
2/23/2019,2/24/2019,PATRICIA KERRIGAN,Health & Wellness,Sale,-55,y,
2/23/2019,2/24/2019,CVS/PHARMACY #09977,Health & Wellness,Sale,-10,y,
2/23/2019,2/24/2019,FLYWHEEL,Travel,Sale,-49.7,y,
2/22/2019,2/24/2019,UberBV,Travel,Sale,-31.19,y,
2/22/2019,2/24/2019,UberBV,Travel,Sale,-14.52,y,
2/22/2019,2/24/2019,RESIDENCE INN OTTAWA AIRP,Travel,Sale,-576.41,y,
2/23/2019,2/24/2019,SMART AND FINAL 453,Groceries,Sale,-259.43,,
2/22/2019,2/24/2019,OTTAWA TRANSBORDER DUTY,Shopping,Sale,-45.7,y,
2/22/2019,2/22/2019,UberBV,Travel,Sale,-13.71,y,
2/21/2019,2/22/2019,UberBV,Travel,Sale,-21.25,y,
2/21/2019,2/21/2019,UberBV,Travel,Sale,-13.45,y,
2/20/2019,2/21/2019,UberBV,Travel,Sale,-18.19,y,
2/19/2019,2/21/2019,UNITED      0162439442839,Travel,Sale,-456.6," this is for coned, but I changed the dates as carsten did the week",
2/19/2019,2/20/2019,UberBV,Travel,Sale,-13.6,y,
2/19/2019,2/20/2019,UberBV,Travel,Sale,-13.02,y,
2/19/2019,2/20/2019,KLEIN'S DELI - F,Food & Drink,Sale,-13.04,y,
2/19/2019,2/19/2019,Payment Thank You - Web,,Payment,3500,,
2/18/2019,2/19/2019,TST* NEW ENGLAND LOBSTER,Food & Drink,Sale,-92.07,y,
2/18/2019,2/19/2019,SQ *AIRPORT CAB,Travel,Sale,-58.4,y,
2/16/2019,2/18/2019,STARBUCKS STORE 09551,Food & Drink,Sale,-11.2,y,
2/16/2019,2/17/2019,C3 - SAISON,Food & Drink,Sale,-29.91,,
2/16/2019,2/17/2019,FAIRFIELD INN &amp; SUITES,Travel,Sale,-1045.68,y,
2/14/2019,2/17/2019,GREEK KITCHEN INC,Food & Drink,Sale,-47.75,y,
2/15/2019,2/17/2019,SQ *MEZHER ALBOHASSAN,Professional Services,Sale,-51,y,
2/14/2019,2/17/2019,GRACEFULLY,Groceries,Sale,-50.94,y,
2/15/2019,2/17/2019,UBER   *TRIP,Travel,Sale,-85.08,y,
2/13/2019,2/15/2019,GRACEFULLY,Groceries,Sale,-43.59,y,
2/13/2019,2/15/2019,GRACEFULLY,Groceries,Sale,-14.51,y,
2/12/2019,2/14/2019,GRACEFULLY,Groceries,Sale,-36.03,y,
2/12/2019,2/14/2019,GRACEFULLY,Groceries,Sale,-14.51,y,
2/11/2019,2/13/2019,GREEK KITCHEN INC,Food & Drink,Sale,-47.2,y,
2/11/2019,2/13/2019,GRACEFULLY,Groceries,Sale,-14.52,y,
2/11/2019,2/12/2019,KLEIN'S DELI - F,Food & Drink,Sale,-13.04,y,
